# v 5
# #
# # This is a LAGO raw data file, version 5
# # It contains the following data:
# #   <N1> <N2>        : line with values of the 2 ADC for a triggered pulse
# #   # t <C> <V>      : end of a trigger
# #                      gives the channel trigger (<C>: 3 bit mask) and 125 MHz clock count (<V>) of the trigger time
# #   # c <C>          : internal trigger counter
# #   # x f <V>        : 125 MHz frequency
# #   # x t <V>        : temperature value
# #   # x p <V>        : pressure value
# #   # x r1 <V>       : pulse rate at channel 1
# #   # x r2 <V>       : pulse rate at channel 2
# #   # x h <HH:MM:SS> <DD/MM/YYYY> <S> : GPS time (every new second, last number is seconds since EPOCH)
# #   # x s <T> C <P> hPa <A> m : temperature <T>, pressure <P> and altitude (from pressure) <A>
# #   # x g <LAT> <LON> <ALT>   : GPS data - latitude, longitude, altitude
# #   # x v <HV1> <HV2>         : HV voltages for channels 1 and 2
# #   # x b <B1> <B2> <B3>      : baselines (NOT IMPLEMENTED IN LAGO)
# # In case of error, an unfinished line will be finished by # E @@@
# # Followed by a line with # E <N> and the error message in human readable format, where <N> is the error code:
# #   # E 1 : read timeout of 2 seconds
# #   # E 2 : too many buffer reading tries
# #   # E 3 : unknown word from FPGA
# #
# # Current registers setting
# #
# x c T1 600
# x c T2 8190
# x c HV1 1499.6 mV
# x c HV2 7.7 mV
# x c SC1 1
# x c SC2 1
# # This file was started on red-pitaya
# # WARNING, there is no GPS, using PC time
# #
# x h  
# x v 12.1 12.1
# p 4181140 -254.3 -240.6
# x p 767.95
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:15 01/07/2025 1 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
57 55
25 24
14 13
8 8
6 5
4 4
3 3
2 2
2 2
1 1
1 1
1 1
1 1
0 0
0 0
0 0
0 5
3 2
9 6
5 4
1 6
4 4
# t 1 863
# c 971
9 6
7 8
8 6
0 1
0 7
7 1
1 8
3 0
813 981
215 366
70 137
32 66
18 37
11 24
7 16
5 12
4 9
3 7
2 5
2 4
1 3
1 3
1 2
1 2
1 2
0 1
7 2
1 7
4 3
2 3
7 7
8 0
# t 1 729
# c 972
7 4
0 6
2 3
4 2
4 9
5 8
7 9
7 5
816 920
262 228
92 72
43 33
24 18
15 11
10 8
7 5
5 4
4 3
3 2
3 2
2 1
2 1
1 1
1 1
1 1
1 0
7 6
3 7
2 5
4 5
8 4
3 0
# t 1 1501
# c 973
9 5
5 3
6 2
1 4
6 7
4 3
5 7
1 2
980 994
247 262
79 85
36 39
20 21
12 13
8 9
6 6
4 5
3 4
3 3
2 2
2 2
1 1
1 1
1 1
1 1
1 1
5 1
8 2
7 0
8 8
5 7
0 7
# t 1 1627
# c 974
2 5
0 8
0 6
1 1
4 1
3 7
2 7
4 8
852 865
180 335
54 128
24 62
13 35
8 22
5 15
4 11
3 8
2 6
2 5
1 4
1 3
1 3
1 2
0 2
0 2
0 1
5 2
2 7
0 2
3 8
8 4
6 8
# t 1 1644
# c 975
3 6
1 5
0 6
4 0
2 0
4 7
6 8
5 7
898 848
258 175
86 52
40 23
22 13
14 8
9 5
7 4
5 3
4 2
3 1
2 1
2 1
1 1
1 0
1 0
1 0
1 0
4 0
7 0
9 2
0 0
4 4
7 9
# t 1 1985
# c 976
8 5
4 2
0 9
9 6
9 4
2 8
8 8
7 9
919 886
378 303
149 109
73 52
42 29
27 18
18 12
13 9
10 7
8 5
6 4
5 3
4 3
3 2
3 2
2 1
2 1
2 1
2 4
8 7
0 5
1 0
6 6
9 7
# t 1 683
# c 977
8 2
1 0
9 6
0 4
8 6
7 3
4 8
3 8
948 820
273 218
91 71
42 32
23 18
15 11
10 7
7 5
5 4
4 3
3 2
2 2
2 1
2 1
1 1
1 1
1 1
1 0
3 7
2 7
6 5
3 0
7 0
0 4
# t 1 1667
# c 978
5 4
3 9
5 3
0 7
2 8
7 1
4 1
4 6
808 993
216 237
70 74
32 33
18 18
11 11
7 8
5 5
4 4
3 3
2 2
2 2
1 1
1 1
1 1
1 1
1 1
0 0
1 3
5 5
9 6
2 4
6 3
5 8
# t 1 743
# c 979
4 2
3 0
2 5
9 7
2 5
2 7
2 7
3 2
828 910
287 383
104 153
49 76
28 43
17 28
12 19
8 14
6 10
5 8
4 6
3 5
2 4
2 3
2 3
1 2
1 2
1 2
6 6
2 8
7 4
0 7
6 2
2 5
# t 1 1471
# c 980
9 2
6 2
3 7
1 9
2 4
6 5
9 2
7 8
948 805
459 529
201 298
103 176
61 111
39 75
27 53
20 40
15 30
11 24
9 19
7 16
6 13
5 11
4 9
4 8
3 7
3 6
2 5
2 5
2 8
3 3
3 6
6 6
# t 1 3331
# c 981
6 6
5 2
5 3
3 6
2 4
3 5
5 5
2 3
884 926
241 172
79 50
36 22
20 12
12 7
8 5
6 3
4 2
3 2
3 1
2 1
2 1
1 1
1 0
1 0
1 0
1 0
9 3
1 9
8 7
7 4
7 5
5 1
# t 1 843
# c 982
9 1
3 9
4 3
5 9
2 8
5 7
5 0
5 6
825 983
238 357
79 132
37 63
20 36
13 23
9 15
6 11
4 8
3 6
3 5
2 4
2 3
1 3
1 2
1 2
1 2
1 1
8 2
5 0
1 4
5 2
2 7
3 3
# t 1 3748
# c 983
8 6
5 2
5 3
3 8
0 2
6 6
3 2
5 8
951 864
503 538
235 288
125 165
74 102
48 68
34 48
24 36
19 27
14 21
12 17
9 14
8 12
6 10
5 8
5 7
4 6
3 5
3 5
3 4
0 7
8 6
1 2
9 6
# t 1 757
# c 984
6 5
6 8
1 3
4 7
8 2
0 7
6 9
3 2
999 814
205 223
61 73
27 33
15 19
9 12
6 8
4 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
0 1
0 1
0 0
9 9
2 0
3 6
7 8
9 0
8 4
# t 1 1640
# c 985
4 5
9 9
2 7
7 7
2 0
2 9
1 0
7 1
957 803
682 506
420 274
262 158
172 98
119 66
86 46
64 34
50 26
39 21
32 16
26 13
22 11
19 9
16 8
14 7
12 6
10 5
9 5
8 4
1 1
9 1
3 0
8 1
# t 1 2278
# c 986
1 8
5 3
7 5
3 9
7 4
7 6
9 0
5 2
919 976
252 275
82 91
38 42
21 23
13 15
9 10
6 7
5 5
4 4
3 3
2 2
2 2
1 2
1 1
1 1
1 1
1 1
2 5
3 0
3 1
8 1
5 4
3 4
# t 1 664
# c 987
3 5
9 2
8 8
6 7
8 8
8 7
0 8
4 0
960 949
254 231
82 73
38 33
21 18
13 11
9 8
6 5
5 4
3 3
3 2
2 2
2 1
1 1
1 1
1 1
1 1
1 0
1 2
2 4
9 9
7 4
9 6
2 8
# t 1 3962
# c 988
0 6
7 3
2 0
7 3
6 8
4 6
2 9
2 1
806 930
231 190
77 57
35 25
20 14
12 8
8 6
6 4
4 3
3 2
3 2
2 1
2 1
1 1
1 1
1 0
1 0
1 0
1 3
9 6
9 4
0 3
1 4
5 1
# t 1 1781
# c 989
9 5
4 1
6 1
2 4
7 7
4 2
7 1
0 2
965 852
389 198
152 61
74 28
43 15
27 9
19 6
13 4
10 3
8 2
6 2
5 1
4 1
3 1
3 1
2 1
2 0
2 0
7 3
3 4
7 1
4 4
0 3
0 6
# t 1 778
# c 990
0 6
9 6
9 8
6 4
1 6
6 0
4 0
6 6
940 924
302 336
105 125
49 60
28 34
17 21
12 15
8 10
6 8
5 6
4 5
3 4
2 3
2 3
2 2
1 2
1 1
1 1
9 7
8 5
6 1
3 8
1 7
9 3
# t 1 1996
# c 991
4 2
8 5
2 9
8 2
7 9
0 9
6 6
4 1
871 894
216 254
68 85
31 39
17 22
11 14
7 9
5 6
4 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
0 1
0 1
1 4
5 1
5 2
3 9
9 7
0 6
# t 1 1760
# c 992
0 3
0 7
7 1
7 0
3 3
4 7
8 5
8 0
872 927
343 382
132 151
64 74
37 43
23 27
16 19
11 13
9 10
7 8
5 6
4 5
3 4
3 3
2 3
2 2
2 2
1 2
9 4
3 9
7 6
3 9
2 1
9 6
# t 1 1496
# c 993
3 1
3 1
0 5
3 3
2 5
8 4
0 0
5 7
983 932
331 221
118 69
56 31
31 17
20 11
13 7
10 5
7 4
6 3
4 2
3 2
3 1
2 1
2 1
2 1
1 0
1 0
1 6
2 8
5 4
0 5
0 5
4 8
# t 1 1495
# c 994
0 4
7 2
4 0
6 1
5 3
0 8
9 9
5 8
924 984
608 694
343 422
203 262
128 171
87 118
62 85
46 64
35 49
28 39
22 31
18 26
15 21
13 18
11 16
9 13
8 12
7 10
6 9
6 8
7 5
5 9
6 1
4 2
# t 1 2064
# c 995
5 8
4 5
7 8
7 7
0 4
5 1
5 7
3 8
962 847
589 500
311 255
176 142
109 87
73 57
51 40
38 29
29 22
22 18
18 14
15 11
12 9
10 8
9 7
8 6
7 5
6 4
5 4
4 3
3 1
0 9
9 8
9 8
# t 1 4035
# c 996
3 6
0 6
0 3
4 1
6 9
5 1
1 8
9 9
813 945
185 389
57 154
26 75
14 43
9 28
6 19
4 14
3 10
2 8
2 6
1 5
1 4
1 3
1 3
0 2
0 2
0 2
9 6
6 0
9 8
9 4
7 2
7 5
# t 1 690
# c 997
3 1
7 0
6 7
7 9
3 2
3 3
3 7
5 5
821 826
217 144
70 41
32 18
18 10
11 6
7 4
5 3
4 2
3 1
2 1
2 1
1 1
1 0
1 0
1 0
1 0
0 0
8 7
5 7
1 0
7 9
7 1
5 6
# t 1 3730
# c 998
6 1
9 2
8 7
9 1
3 2
4 4
4 5
7 2
816 972
290 206
106 62
51 28
29 15
18 9
12 6
9 4
7 3
5 2
4 2
3 1
3 1
2 1
2 1
1 1
1 0
1 0
8 4
2 3
0 1
2 0
8 1
0 5
# t 1 4171
# c 999
6 3
2 6
5 0
9 3
1 0
1 7
7 4
0 9
887 826
590 590
337 364
201 228
128 150
87 104
62 75
46 56
35 43
28 34
22 28
18 23
15 19
13 16
11 14
9 12
8 10
7 9
6 8
6 7
7 5
5 3
3 5
2 2
# t 1 2061
# c 1000
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:35 01/07/2025 21 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
5 2
3 0
2 3
9 7
9 8
0 2
8 4
1 9
940 867
340 179
126 54
60 24
34 13
22 8
15 5
11 4
8 3
6 2
5 2
4 1
3 1
3 1
2 1
2 0
1 0
1 0
5 9
4 8
0 1
7 0
8 0
3 6
# t 1 11823
# c 1001
6 8
7 9
9 7
3 4
0 9
3 7
9 3
6 2
928 966
319 340
115 124
55 59
31 33
19 21
13 14
9 10
7 8
5 6
4 5
3 4
3 3
2 2
2 2
2 2
1 1
1 1
7 1
9 9
9 3
0 4
5 1
3 4
# t 1 1312
# c 1002
5 7
0 0
5 6
3 3
4 2
8 3
1 0
2 6
801 825
145 271
42 96
18 45
10 25
6 16
4 11
3 8
2 6
1 4
1 3
1 3
1 2
0 2
0 1
0 1
0 1
0 1
8 2
5 1
8 3
2 2
4 5
1 4
# t 1 1518
# c 1003
6 9
7 5
8 4
5 9
7 2
8 1
2 0
4 2
859 824
349 160
137 47
67 21
39 11
25 7
17 5
12 3
9 2
7 2
6 1
4 1
4 1
3 1
2 0
2 0
2 0
1 0
1 5
9 6
9 7
3 6
5 5
0 4
# t 1 1609
# c 1004
3 4
7 5
0 0
7 3
6 8
2 9
0 1
7 1
926 859
212 254
65 86
29 40
16 22
10 14
7 9
5 7
3 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
0 1
0 1
7 4
8 3
9 7
4 9
4 6
3 8
# t 1 11025
# c 1005
1 0
9 6
3 0
7 3
0 5
8 5
9 8
1 6
870 938
311 244
114 78
55 36
31 20
19 12
13 8
10 6
7 4
5 3
4 3
3 2
3 2
2 1
2 1
2 1
1 1
1 1
1 7
5 1
1 9
1 7
8 8
3 8
# t 1 3913
# c 1006
7 0
9 2
4 1
6 3
4 5
2 8
2 2
9 5
827 848
151 264
44 91
19 42
10 24
6 15
4 10
3 7
2 5
2 4
1 3
1 2
1 2
0 2
0 1
0 1
0 1
0 1
5 4
2 6
6 4
4 8
4 0
0 6
# t 1 1414
# c 1007
7 6
0 2
2 0
9 8
8 6
3 4
2 0
5 3
983 905
287 362
96 141
44 69
25 39
16 25
10 17
7 12
6 9
4 7
3 6
3 5
2 4
2 3
1 3
1 2
1 2
1 2
6 2
4 1
8 4
2 5
8 4
9 8
# t 1 11520
# c 1008
5 0
8 8
7 3
2 7
9 2
9 0
4 0
0 5
809 938
185 282
57 96
26 45
14 25
9 16
6 11
4 8
3 6
2 4
2 3
1 3
1 2
1 2
1 1
0 1
0 1
0 1
7 4
2 4
7 7
0 1
6 0
2 4
# t 1 549
# c 1009
3 1
5 0
4 1
1 4
8 0
0 3
6 0
9 7
883 826
330 247
124 84
60 39
34 22
21 14
15 9
10 7
8 5
6 4
5 3
4 2
3 2
3 1
2 1
2 1
1 1
1 1
5 0
2 9
6 6
6 2
1 1
4 5
# t 1 10500
# c 1010
0 3
6 4
2 5
5 9
5 8
1 6
5 2
7 2
802 952
245 290
84 99
39 46
22 26
14 16
9 11
7 8
5 6
4 4
3 3
2 3
2 2
1 2
1 1
1 1
1 1
1 1
8 5
2 9
3 5
6 1
4 0
2 5
# t 1 684
# c 1011
5 3
3 3
3 1
2 1
2 6
5 1
6 7
6 3
805 936
174 196
53 59
24 26
13 14
8 9
5 6
4 4
3 3
2 2
2 2
1 1
1 1
1 1
0 1
0 0
0 0
0 0
6 8
8 9
7 5
4 3
9 8
8 3
# t 1 11208
# c 1012
4 1
5 1
4 3
1 5
2 0
0 3
4 6
4 4
939 805
184 280
54 102
24 48
13 27
8 17
5 12
4 8
3 6
2 5
2 4
1 3
1 2
1 2
1 2
0 1
0 1
0 1
2 4
3 4
1 7
1 4
9 3
1 3
# t 1 3293
# c 1013
8 9
6 3
3 1
0 1
0 6
5 3
6 0
4 9
837 915
333 352
129 134
63 65
36 37
23 23
16 16
11 11
8 9
6 7
5 5
4 4
3 3
3 3
2 2
2 2
2 2
1 1
6 2
8 7
2 2
6 4
8 5
0 8
# t 1 696
# c 1014
5 3
6 3
6 7
3 0
0 2
7 1
5 5
4 4
907 945
238 272
77 91
35 42
19 23
12 15
8 10
6 7
4 5
3 4
2 3
2 2
2 2
1 2
1 1
1 1
1 1
0 1
5 5
4 8
6 0
2 3
7 2
1 9
# t 1 703
# c 1015
9 6
3 9
1 8
0 0
2 1
4 8
8 8
7 0
888 999
152 390
43 150
19 73
10 42
6 26
4 18
3 13
2 10
1 8
1 6
1 5
1 4
0 3
0 3
0 2
0 2
0 2
7 6
1 9
0 8
9 5
4 2
1 7
# t 1 4312
# c 1016
4 9
8 3
8 0
8 5
5 1
8 3
4 8
2 9
959 928
679 544
415 276
258 153
169 94
117 62
84 43
63 32
49 24
38 19
31 15
26 12
21 10
18 9
15 7
13 6
12 5
10 5
9 4
8 4
7 8
5 9
9 4
0 3
# t 1 375
# c 1017
3 4
0 2
9 9
4 8
3 5
9 9
1 2
4 2
916 896
223 292
70 103
32 48
17 27
11 17
7 12
5 8
4 6
3 5
2 4
2 3
1 2
1 2
1 2
1 1
1 1
0 1
8 5
3 4
6 9
2 5
5 8
1 4
# t 1 1361
# c 1018
0 1
8 8
8 7
7 8
9 4
3 3
8 7
8 1
921 819
628 494
368 257
222 145
143 89
97 59
70 42
52 31
40 23
31 18
25 15
21 12
17 10
15 8
12 7
11 6
9 5
8 5
7 4
6 3
8 7
9 1
8 7
8 9
# t 1 1420
# c 1019
6 0
8 3
5 1
7 2
8 0
7 2
7 8
5 7
882 963
288 360
101 135
48 65
27 37
17 23
11 16
8 11
6 9
5 7
4 5
3 4
2 3
2 3
2 2
1 2
1 2
1 1
5 3
7 4
9 6
2 4
9 4
7 5
# t 1 761
# c 1020
7 0
0 9
3 4
7 0
5 2
3 0
0 0
7 2
896 820
165 268
48 94
21 44
11 25
7 16
5 11
3 8
2 6
2 4
1 3
1 3
1 2
1 2
0 1
0 1
0 1
0 1
4 1
1 6
0 1
2 1
2 0
5 4
# t 1 1682
# c 1021
4 8
3 2
7 4
1 9
9 3
8 7
9 4
4 5
888 955
187 205
56 62
25 28
14 15
8 9
6 6
4 4
3 3
2 2
2 2
1 1
1 1
1 1
1 1
0 1
0 0
0 0
7 2
1 5
7 8
1 3
6 4
9 7
# t 1 11970
# c 1022
2 4
0 5
3 3
1 8
7 5
3 4
4 9
3 6
913 828
313 260
113 90
53 42
30 23
19 15
13 10
9 7
7 5
5 4
4 3
3 2
3 2
2 2
2 1
1 1
1 1
1 1
5 4
1 5
3 9
2 6
9 7
2 3
# t 1 3649
# c 1023
6 9
8 4
4 5
9 5
5 0
4 1
6 0
7 9
818 826
319 190
122 59
59 26
34 14
21 9
15 6
11 4
8 3
6 2
5 2
4 1
3 1
3 1
2 1
2 0
1 0
1 0
2 3
4 9
5 2
4 2
9 6
3 9
# t 1 1360
# c 1024
8 0
4 9
6 4
3 6
1 0
0 7
6 3
0 2
858 926
262 198
90 60
42 27
23 15
15 9
10 6
7 4
5 3
4 2
3 2
2 1
2 1
2 1
1 1
1 0
1 0
1 0
5 5
4 7
2 6
7 1
5 6
1 9
# t 1 4019
# c 1025
2 1
9 6
0 3
0 1
6 0
2 1
0 8
2 6
901 842
600 551
344 309
205 182
130 115
88 78
63 55
47 41
36 31
28 25
23 20
19 16
15 13
13 11
11 10
10 8
8 7
7 6
6 6
6 5
4 5
7 5
3 8
9 2
# t 1 881
# c 1026
6 1
0 5
8 5
7 5
0 1
3 4
6 8
2 9
841 956
262 373
90 143
42 69
24 40
15 25
10 17
7 12
5 9
4 7
3 6
2 5
2 4
2 3
1 3
1 2
1 2
1 2
4 7
7 3
9 9
9 2
8 8
2 7
# t 1 658
# c 1027
2 9
6 4
0 9
2 1
2 5
6 9
4 3
3 8
921 898
381 304
151 109
74 51
43 29
27 18
19 12
13 9
10 7
8 5
6 4
5 3
4 3
3 2
3 2
2 1
2 1
2 1
1 0
2 7
5 0
0 0
7 9
4 5
# t 1 649
# c 1028
9 3
8 8
6 8
4 0
8 3
8 5
7 1
4 8
818 892
180 173
55 51
24 22
13 12
8 8
5 5
4 3
3 3
2 2
2 1
1 1
1 1
1 1
1 0
0 0
0 0
0 0
8 5
5 5
2 7
8 1
5 0
4 3
# t 1 1818
# c 1029
0 2
4 1
7 1
5 7
3 5
1 9
7 7
5 9
868 990
273 289
95 97
44 45
25 25
15 16
10 11
7 8
6 6
4 4
3 3
3 3
2 2
2 2
1 1
1 1
1 1
1 1
1 4
9 1
1 3
3 7
6 7
2 9
# t 1 1621
# c 1030
6 5
2 9
2 5
4 6
6 3
9 4
6 0
5 5
925 963
350 376
132 145
64 70
36 40
23 25
16 17
11 13
8 9
6 7
5 6
4 5
3 4
3 3
2 3
2 2
2 2
1 2
3 5
9 5
7 8
5 3
4 4
6 7
# t 1 4531
# c 1031
6 8
1 6
9 8
1 4
0 1
2 6
0 2
6 7
803 834
477 604
245 379
137 240
84 159
55 111
39 80
28 60
22 47
17 37
14 30
11 25
9 21
8 17
7 15
6 13
5 11
4 10
4 9
3 8
4 2
1 6
5 0
9 4
# t 1 2136
# c 1032
8 7
8 2
6 7
6 3
4 0
9 9
6 0
7 6
906 824
171 295
50 109
22 52
12 29
7 18
5 13
3 9
2 7
2 5
1 4
1 3
1 3
1 2
0 2
0 1
0 1
0 1
9 4
7 7
3 6
4 5
2 9
2 4
# t 1 786
# c 1033
5 6
1 1
4 1
7 3
7 6
1 4
7 4
5 2
912 880
652 511
402 257
252 142
166 86
115 57
83 40
62 29
48 22
38 17
31 14
25 11
21 9
18 8
15 7
13 6
11 5
10 4
9 4
8 3
0 5
5 6
4 4
9 2
# t 1 3095
# c 1034
5 6
6 4
2 3
4 2
7 6
6 4
0 6
9 6
966 933
467 517
204 251
105 135
62 82
40 53
27 37
20 27
15 21
12 16
9 13
8 10
6 9
5 7
4 6
4 5
3 5
3 4
2 3
2 3
7 5
2 1
1 9
8 8
# t 1 2672
# c 1035
8 1
4 3
8 5
4 3
3 7
6 5
4 6
4 7
908 858
258 286
86 102
39 48
22 27
14 17
9 11
7 8
5 6
4 5
3 4
2 3
2 2
1 2
1 2
1 1
1 1
1 1
5 9
8 8
8 1
0 7
6 3
2 2
# t 1 4050
# c 1036
4 1
8 6
7 8
3 3
1 2
3 6
7 2
3 1
927 849
262 271
87 94
40 44
22 25
14 15
9 10
7 7
5 6
4 4
3 3
2 3
2 2
1 2
1 1
1 1
1 1
1 1
9 1
3 1
3 2
9 6
5 7
2 6
# t 1 885
# c 1037
1 0
7 5
2 1
8 0
0 1
3 3
2 2
7 7
863 877
303 367
110 147
52 72
30 42
19 27
13 18
9 13
7 10
5 8
4 6
3 5
3 4
2 3
2 3
1 2
1 2
1 2
0 6
1 4
7 1
8 0
5 7
3 3
# t 1 1841
# c 1038
0 1
9 3
2 1
0 5
1 7
0 6
9 4
2 6
856 806
331 321
127 125
61 61
35 35
22 22
15 15
11 11
8 8
6 6
5 5
4 4
3 3
3 3
2 2
2 2
2 2
1 1
6 8
9 8
4 0
3 5
6 1
6 2
# t 1 4273
# c 1039
3 8
8 9
6 4
6 0
6 0
5 6
9 3
1 1
922 872
249 210
81 66
37 30
21 16
13 10
9 7
6 5
5 4
3 3
3 2
2 2
2 1
1 1
1 1
1 1
1 0
1 0
8 5
0 5
5 8
3 5
0 1
0 8
# t 1 10952
# c 1040
2 1
8 7
3 0
5 6
3 0
9 8
8 1
3 5
814 912
154 187
45 56
20 25
11 14
7 8
4 6
3 4
2 3
2 2
1 2
1 1
1 1
0 1
0 1
0 0
0 0
0 0
2 0
2 0
5 6
3 6
7 8
2 5
# t 1 3534
# c 1041
4 6
3 7
1 2
9 0
2 8
8 9
3 8
6 9
813 999
160 177
47 51
21 22
11 12
7 7
5 5
3 3
2 3
2 2
1 1
1 1
1 1
1 1
0 0
0 0
0 0
0 0
3 7
5 2
2 8
9 1
1 8
9 1
# t 1 1681
# c 1042
1 7
7 6
0 8
3 0
8 4
6 5
2 6
2 3
846 994
214 402
68 158
31 77
17 44
11 28
7 19
5 14
4 10
3 8
2 6
2 5
1 4
1 3
1 3
1 2
0 2
0 2
2 8
7 0
0 0
4 8
1 1
5 7
# t 1 1721
# c 1043
8 8
9 6
6 2
7 6
5 9
9 9
6 3
6 0
928 908
667 572
414 310
260 178
172 111
119 74
86 53
65 39
50 30
39 23
32 19
26 15
22 13
19 11
16 9
14 8
12 7
10 6
9 5
8 5
4 1
7 6
1 9
2 8
# t 1 626
# c 1044
4 8
1 5
7 4
3 8
2 2
6 6
3 7
6 1
937 919
393 293
157 102
78 48
45 27
28 17
19 11
14 8
11 6
8 5
6 4
5 3
4 2
4 2
3 2
2 1
2 1
2 1
2 1
9 7
8 8
6 3
9 7
3 6
# t 1 1328
# c 1045
7 0
2 4
4 5
5 4
0 1
5 5
1 4
0 5
986 904
361 313
134 113
64 54
36 30
23 19
16 13
11 9
8 7
7 5
5 4
4 3
3 3
3 2
2 2
2 2
2 1
1 1
4 3
6 7
2 6
1 9
5 9
4 9
# t 1 1826
# c 1046
5 5
0 6
0 1
1 9
8 7
7 7
5 9
4 3
914 987
200 222
61 68
27 30
15 17
9 10
6 7
4 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
0 1
0 0
0 0
9 7
5 1
1 3
5 4
8 9
4 2
# t 1 1882
# c 1047
5 1
8 7
2 7
4 9
9 0
0 5
6 4
4 6
936 863
324 180
117 54
56 24
31 13
20 8
13 5
10 4
7 3
6 2
4 2
3 1
3 1
2 1
2 1
2 0
1 0
1 0
6 7
9 8
8 7
7 5
1 9
9 0
# t 1 1758
# c 1048
6 1
1 0
9 9
6 1
0 4
0 1
9 6
1 8
879 955
162 277
47 93
21 43
11 24
7 15
5 10
3 7
2 5
2 4
1 3
1 3
1 2
1 2
0 1
0 1
0 1
0 1
6 9
7 0
9 4
7 5
3 3
5 6
# t 1 665
# c 1049
8 1
8 9
9 3
5 4
6 4
9 0
2 6
9 3
994 834
256 153
82 44
37 19
21 11
13 6
9 4
6 3
5 2
3 2
3 1
2 1
2 1
1 0
1 0
1 0
1 0
1 0
9 1
5 4
6 7
9 2
2 7
1 4
# t 1 1506
# c 1050
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:36 01/07/2025 22 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
5 9
3 9
2 9
0 2
8 2
6 8
2 7
0 2
800 911
317 327
123 120
60 57
34 32
22 21
15 14
11 10
8 7
6 6
5 5
4 4
3 3
3 2
2 2
2 2
2 1
1 1
5 6
8 6
6 0
7 9
8 6
2 2
# t 1 3923
# c 1051
5 4
4 9
1 0
3 6
0 1
1 2
3 5
7 6
926 871
323 193
117 59
56 26
31 14
20 9
13 6
10 4
7 3
6 2
4 2
3 1
3 1
2 1
2 1
2 0
1 0
1 0
4 1
7 4
3 9
9 2
7 3
9 8
# t 1 11088
# c 1052
7 0
7 6
4 2
2 5
7 6
6 2
2 6
2 1
856 878
176 224
53 72
23 33
13 18
8 11
5 7
4 5
3 4
2 3
1 2
1 2
1 1
1 1
0 1
0 1
0 1
0 0
1 7
9 6
8 2
8 6
7 9
6 2
# t 1 1841
# c 1053
0 4
3 3
2 6
1 7
7 9
1 7
3 6
9 2
824 870
298 283
110 100
53 47
30 26
19 16
13 11
9 8
7 6
5 5
4 4
3 3
3 2
2 2
2 2
1 1
1 1
1 1
0 3
5 0
0 9
5 5
2 7
0 9
# t 1 4213
# c 1054
1 3
5 3
5 3
7 0
9 2
4 0
8 2
1 9
890 966
223 172
71 49
32 22
18 12
11 7
7 5
5 3
4 2
3 2
2 1
2 1
1 1
1 1
1 0
1 0
1 0
0 0
7 6
3 0
4 7
9 1
6 4
4 1
# t 1 841
# c 1055
4 3
2 3
7 1
0 2
7 8
3 8
5 6
0 1
821 930
205 182
65 54
29 24
16 13
10 8
7 5
5 4
3 3
3 2
2 2
2 1
1 1
1 1
1 1
1 0
0 0
0 0
5 6
0 1
5 2
4 7
0 2
1 8
# t 1 536
# c 1056
7 2
8 3
8 1
1 6
7 0
5 7
7 1
6 7
896 961
206 185
64 54
29 24
16 13
10 8
7 5
5 4
3 3
3 2
2 2
1 1
1 1
1 1
1 1
1 0
0 0
0 0
9 0
6 6
2 2
5 6
0 6
0 6
# t 1 1835
# c 1057
1 3
9 4
1 8
8 7
4 8
3 3
5 5
1 2
899 841
590 502
333 259
196 145
124 89
84 59
60 41
44 30
34 23
27 18
21 14
18 12
15 10
12 8
10 7
9 6
8 5
7 4
6 4
5 3
1 2
7 6
7 6
7 6
# t 1 839
# c 1058
4 2
7 9
6 8
0 8
8 6
1 6
8 0
8 7
926 814
386 245
154 83
76 38
44 21
28 13
19 9
14 6
10 5
8 4
6 3
5 2
4 2
3 1
3 1
2 1
2 1
2 1
5 7
9 0
7 1
1 5
8 9
1 1
# t 1 1836
# c 1059
7 4
9 5
8 8
9 0
0 2
1 2
1 6
6 4
867 870
362 175
144 52
71 23
41 13
26 8
18 5
13 4
10 3
7 2
6 1
5 1
4 1
3 1
3 0
2 0
2 0
2 0
6 6
0 2
0 8
5 9
4 8
8 3
# t 1 1874
# c 1060
0 7
3 3
0 6
0 2
3 8
8 3
7 2
1 6
893 986
360 348
140 127
69 61
39 34
25 22
17 15
12 11
9 8
7 6
6 5
5 4
4 3
3 3
3 2
2 2
2 1
2 1
1 5
3 7
4 6
4 8
5 7
